"Status","Address","Listing Price","Selling Price","Year Built","Square Footage","Lot Size - Acres","Listing Date","Pending Date","Selling Date","DOM"
"S","1511 San Simeon Dr, Lemoore, CA 93245-4919","345000","330000","1998","1354","0.1603","11/17/25","01/05/26","02/09/26","49"
"S","783 Bodega, Lemoore, CA 93245","550000","550000","2005","2555","0.2692","11/16/25","01/15/26","03/18/26","57"
"T","495 Ash St, Lemoore, CA 93245-3547","425000","0","1989","2556","0.2887","11/21/25","02/12/26","","83"
"A","315 W Glendale Ave, Lemoore, CA 93245-1927","334000","0","1962","1313","0.1768","11/21/25","","","104"
"S","1359 Acacia Ct, Lemoore, CA 93245-1749","379000","395000","1985","1536","0.1579","11/29/25","12/26/25","01/30/26","27"
"S","150 W Deodar Ln, Lemoore, CA 93245-1914","340000","345000","1972","1496","0.1860","12/02/25","01/26/26","01/26/26","20"
"S","960 Geneva Dr, Lemoore, CA 93245-4152","415000","430000","2002","1468","0.3042","12/05/25","01/13/26","02/19/26","39"
"S","776 Cedar Lane, Lemoore, CA 93245","429000","425000","1978","2192","0.2198","12/08/25","12/21/25","01/23/26","13"
"S","465 Camden Ct, Lemoore, CA 93245-4384","540000","540000","1994","2364","0.3379","12/12/25","12/23/25","01/23/26","11"
"S","512 Daphne Ln, Lemoore, CA 93245-4243","365000","395000","2020","1571","0.1647","12/23/25","12/28/25","01/21/26","5"
"S","237 W Glendale Ave, Lemoore, CA 93245","372500","365000","1962","1428","0.1957","12/21/25","02/11/26","03/18/26","40"
"S","653 Visconti, Lemoore, CA 93245","400000","395000","2012","1848","0.1183","12/30/25","02/07/26","03/03/26","33"
"S","444 Avalon Dr, Lemoore, CA 93245-4377","565000","565000","2000","2484","0.1870","12/30/25","01/03/26","02/13/26","3"
"S","905 Redwood Ln, Lemoore, CA 93245-3745","409000","410000","1976","1870","0.1916","01/01/26","01/30/26","02/19/26","28"
"A","555 W D St, Lemoore, CA 93245-2613","469000","0","1918","2179","0.2583","01/04/26","","","82"
"A","255 Lombardy Ln, Lemoore, CA 93245-3551","329900","0","1955","1116","0.1531","01/08/26","","","78"
"S","1358 Peachwood St, Lemoore, CA 93245","425000","420000","2004","1911","0.1731","01/12/26","01/22/26","03/10/26","10"
"T","1459 Chimney Way, Lemoore, CA 93245","399900","0","2001","1439","0.1377","01/16/26","03/12/26","","29"
"A","232 N Lemoore Ave N, Lemoore, CA 93245-2954","275000","0","1984","1136","0.0261","01/19/26","","","67"
"A","3 C St, Lemoore, CA 93245-2926","279900","0","1914","1297","0.2766","01/19/26","","","54"
"S","422 W Spring Ln, Lemoore, CA 93245-1945","300000","302500","1969","1068","0.1768","01/20/26","01/26/26","03/10/26","6"
"S","495 Pearl Dr, Lemoore, CA 93245-2105","414999","420000","2019","1816","0.1607","01/20/26","02/19/26","03/11/26","30"
"S","5 W Spring Ln W, Lemoore, CA 93245-2339","295000","295000","1960","1105","0.2199","01/21/26","01/28/26","03/17/26","7"
"A","10730 17th Ave, Lemoore, CA 93245-9553","585000","0","1956","2696","0.6800","01/22/26","","","64"
"S","125 W Deodar Ln, Lemoore, CA 93245-1913","365000","365000","1972","1496","0.1671","01/22/26","02/22/26","03/24/26","31"
"S","1023 Revere Way, Lemoore, CA 93245-9179","529000","520000","2014","2127","0.1864","01/23/26","02/13/26","03/16/26","21"
"A","989 Laguna Dr, Lemoore, CA 93245-9014","409000","0","1996","1912","0.1584","01/29/26","","","56"
"S","725 Naples St, Lemoore, CA 93245-9023","445000","450000","1996","1805","0.2062","01/30/26","02/17/26","03/27/26","18"
"A","374 Bush St, Lemoore, CA 93245","305000","0","1938","1597","0.3361","02/12/26","","","43"
"A","1150 Fire Fall Ave, Lemoore, CA 93245-4519","434900","0","2020","1989","0.1275","02/13/26","","","42"
"T","1483 Atlantic Ave, Lemoore, CA 93245-3825","545000","0","2009","2705","0.2913","02/12/26","02/20/26","","7"
"A","1133 Cousins Ct, Lemoore, CA 93245","399900","0","1998","1714","0.1610","02/16/26","","","39"
"S","1320 Cherry, Lemoore, CA 93245","540000","545000","1996","2786","0.1768","02/19/26","02/21/26","03/12/26","2"
"S","887 Linda Lee Cir, Lemoore, CA 93245-2183","360000","360000","1980","1330","0.1768","02/21/26","02/25/26","03/26/26","4"
"A","870 Cabrillo St, Lemoore, CA 93245-4612","385000","0","2020","1816","0.1610","02/23/26","","","32"
"T","701 Strada St, Lemoore, CA 93245","430000","0","2019","1733","0.1474","02/27/26","03/04/26","","5"
"A","1524 Atlantic Ave, Lemoore, CA 93245-3836","487500","0","2012","2257","0.1797","02/27/26","","","27"
"T","505 Ash St, Lemoore, CA 93245-3549","480000","0","1985","2158","0.2944","03/02/26","03/09/26","","7"
"A","1410 W Bush St, Lemoore, CA 93245-3306","359900","0","1965","1401","0.2296","03/02/26","","","25"
"A","8 C St, Lemoore, CA 93245-2927","400000","0","1918","1888","0.3095","03/01/26","","","26"
"A","865 Avalon Dr, Lemoore, CA 93245-4437","489000","0","1999","1809","0.1820","03/03/26","","","24"
"T","698 Wexford Ct, Lemoore, CA 93245","405000","0","1996","1649","0.1640","03/04/26","03/04/26","","0"
"T","831 Redwood Ln, Lemoore, CA 93245-3743","389000","0","1978","1999","0.2089","03/07/26","03/25/26","","14"
"A","903 Boxwood Ln, Lemoore, CA 93245-2123","310000","0","1977","1020","0.1742","03/08/26","","","10"
"A","1587 Persimmon St, Lemoore, CA 93245-5258","405000","0","2005","1754","0.1646","03/13/26","","","14"
"A","702 Montecito Ct, Lemoore, CA 93245-3326","425000","0","1996","1694","0.1711","03/13/26","","","14"
"T","873 Cedar, Lemoore, CA 93245","400000","0","1978","1856","0.2073","03/13/26","03/17/26","","4"
"T","730 W D St, Lemoore, CA 93245-2527","260000","0","1966","704","0.2450","03/19/26","03/24/26","","5"
"A","1332 Lincoln Ln, Lemoore, CA 93245-3313","479000","0","1990","2075","0.1947","03/19/26","","","8"
"A","557 Beechwood Cir, Lemoore, CA 93245-3356","525000","0","1983","2902","0.2565","03/20/26","","","7"
"A","327 C St, Lemoore, CA 93245-2931","325000","0","1924","1122","0.1777","03/19/26","","","8"
"A","237 Smith Ave, Lemoore, CA 93245-2860","349000","0","1924","1330","0.3030","03/26/26","","","1"
"A","692 Firenze St, Lemoore, CA 93245-3981","405000","0","2012","1788","0.1452","03/25/26","","","2"
